Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SQRB_OPEN
    LINE
    SQRB_CLOSE
    COMMENT
    POINT
    BLOCK_COMMENT
    POLYGON
    INPUT
    TRIANGLE
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    LESS_EQUAL      reduce using rule 114 (Pop_False_Bottom -> .)
    GREATER         reduce using rule 114 (Pop_False_Bottom -> .)
    GREATER_EQUAL   reduce using rule 114 (Pop_False_Bottom -> .)
    AND             reduce using rule 114 (Pop_False_Bottom -> .)
    OR              reduce using rule 114 (Pop_False_Bottom -> .)
    EQUAL           reduce using rule 114 (Pop_False_Bottom -> .)
    DIFF            reduce using rule 114 (Pop_False_Bottom -> .)
    SEMICOLON       reduce using rule 114 (Pop_False_Bottom -> .)
    PAR_CLOSE       reduce using rule 114 (Pop_False_Bottom -> .)
    COMMA           reduce using rule 114 (Pop_False_Bottom -> .)

    Pop_False_Bottom               shift and go to state 174

state 150

    (77) Multiple_Nots -> AND Push_And . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 175
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Expression                     shift and go to state 54

state 151

    (97) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Term                           shift and go to state 176
    Var_Cte                        shift and go to state 50
    Func_Call                      shift and go to state 46

state 152

    (96) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 177
    Var_Cte                        shift and go to state 50

state 153

    (103) Multiple_Factors -> TIMES_SIGN Push_Times_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Var_Cte                        shift and go to state 50
    Func_Call                      shift and go to state 46
    Factor                         shift and go to state 178

state 154

    (105) Multiple_Factors -> MOD_SIGN Push_Mod_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Var_Cte                        shift and go to state 50
    Func_Call                      shift and go to state 46
    Factor                         shift and go to state 179

state 155

    (104) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Var_Cte                        shift and go to state 50
    Func_Call                      shift and go to state 46
    Factor                         shift and go to state 180

state 156

    (66) Exp -> Logical_Or EQUAL Push_Equal Logical_Or . Equity_Quad
    (68) Equity_Quad -> .

    SEMICOLON       reduce using rule 68 (Equity_Quad -> .)
    PAR_CLOSE       reduce using rule 68 (Equity_Quad -> .)
    COMMA           reduce using rule 68 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 181

state 157

    (67) Exp -> Logical_Or DIFF Push_Diff Logical_Or . Equity_Quad
    (68) Equity_Quad -> .

    SEMICOLON       reduce using rule 68 (Equity_Quad -> .)
    PAR_CLOSE       reduce using rule 68 (Equity_Quad -> .)
    COMMA           reduce using rule 68 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 182

state 158

    (72) Multiple_Ands -> OR Push_Or . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_And                    shift and go to state 183
    Expression                     shift and go to state 54

state 159

    (86) Relational -> Expression LESS Push_Less Expression . Relational_Quad
    (90) Relational_Quad -> .

    AND             reduce using rule 90 (Relational_Quad -> .)
    OR              reduce using rule 90 (Relational_Quad -> .)
    EQUAL           reduce using rule 90 (Relational_Quad -> .)
    DIFF            reduce using rule 90 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 90 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 90 (Relational_Quad -> .)
    COMMA           reduce using rule 90 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 184

state 160

    (87) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression . Relational_Quad
    (90) Relational_Quad -> .

    AND             reduce using rule 90 (Relational_Quad -> .)
    OR              reduce using rule 90 (Relational_Quad -> .)
    EQUAL           reduce using rule 90 (Relational_Quad -> .)
    DIFF            reduce using rule 90 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 90 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 90 (Relational_Quad -> .)
    COMMA           reduce using rule 90 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 185

state 161

    (89) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression . Relational_Quad
    (90) Relational_Quad -> .

    AND             reduce using rule 90 (Relational_Quad -> .)
    OR              reduce using rule 90 (Relational_Quad -> .)
    EQUAL           reduce using rule 90 (Relational_Quad -> .)
    DIFF            reduce using rule 90 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 90 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 90 (Relational_Quad -> .)
    COMMA           reduce using rule 90 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 186

state 162

    (88) Relational -> Expression GREATER Push_Greater Expression . Relational_Quad
    (90) Relational_Quad -> .

    AND             reduce using rule 90 (Relational_Quad -> .)
    OR              reduce using rule 90 (Relational_Quad -> .)
    EQUAL           reduce using rule 90 (Relational_Quad -> .)
    DIFF            reduce using rule 90 (Relational_Quad -> .)
    SEMICOLON       reduce using rule 90 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 90 (Relational_Quad -> .)
    COMMA           reduce using rule 90 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 187

state 163

    (127) Send_Params -> Epsilon .

    PAR_CLOSE       reduce using rule 127 (Send_Params -> Epsilon .)


state 164

    (125) Send_Params -> Exp . Param_Quad
    (126) Send_Params -> Exp . Param_Quad COMMA Send_Params
    (129) Param_Quad -> .

    COMMA           reduce using rule 129 (Param_Quad -> .)
    PAR_CLOSE       reduce using rule 129 (Param_Quad -> .)

    Param_Quad                     shift and go to state 188

state 165

    (124) Func_Call -> ID Exists_Func PAR_OPEN Send_Params . PAR_CLOSE GoSub_Quad

    PAR_CLOSE       shift and go to state 189


state 166

    (82) Logical_Not -> NOT Push_Not Relational Not_Quad .

    AND             reduce using rule 82 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    OR              reduce using rule 82 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    EQUAL           reduce using rule 82 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    DIFF            reduce using rule 82 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    PAR_CLOSE       reduce using rule 82 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    COMMA           reduce using rule 82 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    SEMICOLON       reduce using rule 82 (Logical_Not -> NOT Push_Not Relational Not_Quad .)


state 167

    (32) Square_Func -> SQUARE PAR_OPEN Exp . COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE

    COMMA           shift and go to state 190


state 168

    (31) Circle_Func -> CIRCLE PAR_OPEN Exp . COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE

    COMMA           shift and go to state 191


state 169

    (53) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp . PAR_CLOSE While_Quad Statements_Block Fill_While_Quads

    PAR_CLOSE       shift and go to state 192


state 170

    (45) Print -> PRINT PAR_OPEN Exp PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 193


state 171

    (63) Assignment -> ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 194


state 172

    (46) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE . If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
